

						REGIS					REVO
                    ["PercentLimit"]		Cont_Stop_Loss_Limit_Pct)
                    ["LossCorridor"]		Cont_Stop_Loss_Attach_Pct)
                    ["PC_LC_Flag"]			Cont_PC_LC_Flag
                    ["LowerThreshold"]		Cont_PC_LC_Begin
                    ["UpperThreshold"]		Cont_PC_LC_End
                    ["CedantParticipation"] Cont_PC_Cedeco_Retention_Pct)
                    ["NthEvent"]			cont_nth_event
                    ["SettlementDays"]		Cont_Install_Settlement_Days
                    ["ReportingDays"]		Cont_Bdx_Report_Due_Days
                    ["Install"]				Cont_Install_Equal_Flag
                    ["AdjustmentDate"]		Cont_Install_Adjust_Date ?? ""
                    ["AsCollected"]			Cont_Install_As_Collected_Flag
                    ["Est_ult_Arch_Premium"]Cont_Est_Ult_Arch_Prem
                    ["PortsFlag"]			Cont_Port_Flag
                    ["QS_Of_XS"]			Cont_QS_Of_XS
                    ["Frequency"]			Cont_Install_Freq
                    ["ERC"]					Cont_ERC_Flg
                    ["ERC_pct"]				Cont_ERC_Pct ?? 0.0000)
                    ["BDX_Frequency"]		Cont_BDX_Freq
                    ["ProgramId"]			["pgm_id"] 
                    ["pgm_AC"]				["pgm_assumed_ceded_flag"] 
                    ["Pgm_cedant"]			["pgm_cp_ceding"] 
                    ["Pgm_description"]     ["pgm_desc"] 
                    ["Pgm_UW"]				["pgm_uw"] 
                    ["Pgm_UW_rel"]			["pgm_uw_rel"] 
                    ["Pgm_office"]			["pgm_office"] 
